puzzle_id,theme,fen,expected_uci,expected_san,engine_move_uci,solved,duration_s,timed_out,min_depth_to_solve
WAC.151,WAC,8/3b2kp/4p1p1/pr1n4/N1N4P/1P4P1/1K3P2/3R4 w - - 0 1,a4c3,Nc3,,False,120.05,True,1.0
WAC.152,WAC,1br2rk1/1pqb1ppp/p3pn2/8/1P6/P1N1PN1P/1B3PP1/1QRR2K1 w - - 0 1,c3e4,Ne4,c3e4,True,96.13,False,1.0
WAC.153,WAC,2r3k1/q4ppp/p3p3/pnNp4/2rP4/2P2P2/4R1PP/2R1Q1K1 b - - 0 1,b5d4,Nxd4,c8c5,False,52.46,False,1.0
WAC.154,WAC,r1b2rk1/2p2ppp/p7/1p6/3P3q/1BP3bP/PP3QP1/RNB1R1K1 w - - 0 1,f2f7,Qxf7+,f2f7,True,16.18,False,1.0
WAC.155,WAC,5bk1/1rQ4p/5pp1/2pP4/3n1PP1/7P/1q3BB1/4R1K1 w - - 0 1,d5d6,d6,d5d6,True,47.38,False,1.0
WAC.156,WAC,r1b1qN1k/1pp3p1/p2p3n/4p1B1/8/1BP4Q/PP3KPP/8 w - - 0 1,h3h6,Qxh6+,h3h6,True,21.45,False,1.0
WAC.157,WAC,5rk1/p4ppp/2p1b3/3Nq3/4P1n1/1p1B2QP/1PPr2P1/1K2R2R w - - 0 1,d5e7,Ne7+,d5e7,True,9.86,False,1.0
WAC.158,WAC,5rk1/n1p1R1bp/p2p4/1qpP1QB1/7P/2P3P1/PP3P2/6K1 w - - 0 1,e7g7,Rxg7+,e7g7,True,14.61,False,1.0
WAC.159,WAC,r1b2r2/5P1p/ppn3pk/2p1p1Nq/1bP1PQ2/3P4/PB4BP/1R3RK1 w - - 0 1,g5e6,Ne6+,g5e6,True,9.56,False,1.0
WAC.160,WAC,qn1kr2r/1pRbb3/pP5p/P2pP1pP/3N1pQ1/3B4/3B1PP1/R5K1 w - - 0 1,g4d7,Qxd7+,g4d7,True,18.02,False,1.0
WAC.161,WAC,3r3k/3r1P1p/pp1Nn3/2pp4/7Q/6R1/Pq4PP/5RK1 w - - 0 1,h4d8,Qxd8+,d6e8,False,38.56,False,1.0
WAC.162,WAC,r3kbnr/p4ppp/2p1p3/8/Q1B3b1/2N1B3/PP3PqP/R3K2R w KQkq - 0 1,c4d5,Bd5,,False,120.07,True,1.0
WAC.163,WAC,5rk1/2p4p/2p4r/3P4/4p1b1/1Q2NqPp/PP3P1K/R4R2 b - - 0 1,f3g2,Qg2+,f3g2,True,68.31,False,1.0
WAC.164,WAC,8/6pp/4p3/1p1n4/1NbkN1P1/P4P1P/1PR3K1/r7 w - - 0 1,c2c4,Rxc4+,c2c4,True,89.11,False,1.0
WAC.165,WAC,1r5k/p1p3pp/8/8/4p3/P1P1R3/1P1Q1qr1/2KR4 w - - 0 1,e3e2,Re2,e3e2,True,3.85,False,1.0
WAC.166,WAC,r3r1k1/5pp1/p1p4p/2Pp4/8/q1NQP1BP/5PP1/4K2R b K - 0 1,d5d4,d4,,False,120.14,True,1.0
WAC.167,WAC,7Q/ppp2q2/3p2k1/P2Ppr1N/1PP5/7R/5rP1/6K1 b - - 0 1,f2g2,Rxg2+,f2g2,True,28.55,False,1.0
WAC.168,WAC,r3k2r/pb1q1p2/8/2p1pP2/4p1p1/B1P1Q1P1/P1P3K1/R4R2 b kq - 0 1,d7d2,Qd2+,d7d2,True,38.4,False,1.0
WAC.169,WAC,5rk1/1pp3bp/3p2p1/2PPp3/1P2P3/2Q1B3/4q1PP/R5K1 b - - 0 1,g7h6,Bh6,g7h6,True,17.59,False,1.0
WAC.170,WAC,5r1k/6Rp/1p2p3/p2pBp2/1qnP4/4P3/Q4PPP/6K1 w - - 0 1,a2c4,Qxc4,a2c4,True,10.62,False,1.0
WAC.171,WAC,2rq4/1b2b1kp/p3p1p1/1p1nNp2/7P/1B2B1Q1/PP3PP1/3R2K1 w - - 0 1,e3h6,Bh6+,e3h6,True,116.25,False,1.0
WAC.172,WAC,5r1k/p5pp/8/1P1pq3/P1p2nR1/Q7/5BPP/6K1 b - - 0 1,e5e1,Qe1+,e5e1,True,9.41,False,1.0
WAC.173,WAC,2r1b3/1pp1qrk1/p1n1P1p1/7R/2B1p3/4Q1P1/PP3PP1/3R2K1 w - - 0 1,e3h6,Qh6+,e3h6,True,48.79,False,1.0
WAC.174,WAC,2r2rk1/6p1/p3pq1p/1p1b1p2/3P1n2/PP3N2/3N1PPP/1Q2RR1K b - - 0 1,f4g2,Nxg2,f6e7,False,77.47,False,1.0
WAC.175,WAC,r5k1/pppb3p/2np1n2/8/3PqNpP/3Q2P1/PPP5/R4RK1 w - - 0 1,f4h5,Nh5,f4h5,True,66.46,False,1.0
WAC.176,WAC,r1bq3r/ppp2pk1/3p1pp1/8/2BbPQ2/2NP2P1/PPP4P/R4R1K b - - 0 1,h8h2,Rxh2+,d8d7,False,37.2,False,1.0
WAC.177,WAC,r1b3r1/4qk2/1nn1p1p1/3pPp1P/p4P2/1p3BQN/PKPBN3/3R3R b - - 0 1,e7a3,Qa3+,e7a3,True,73.11,False,1.0
WAC.178,WAC,3r2k1/p1rn1p1p/1p2pp2/6q1/3PQNP1/5P2/P1P4R/R5K1 w - - 0 1,f4e6,Nxe6,,False,120.13,True,1.0
WAC.179,WAC,r1b2r1k/pp4pp/3p4/3B4/8/1QN3Pn/PP3q1P/R3R2K b - - 0 1,f2g1,Qg1+,f2g1,True,16.05,False,1.0
WAC.180,WAC,r1q2rk1/p3bppb/3p1n1p/2nPp3/1p2P1P1/6NP/PP2QPB1/R1BNK2R b KQ - 0 1,f6d5,Nxd5,,False,120.04,True,1.0
WAC.181,WAC,r3k2r/2p2p2/p2p1n2/1p2p3/4P2p/1PPPPp1q/1P5P/R1N2QRK b kq - 0 1,f6g4,Ng4,f6g4,True,4.8,False,1.0
WAC.182,WAC,r1b2rk1/ppqn1p1p/2n1p1p1/2b3N1/2N5/PP1BP3/1B3PPP/R2QK2R w KQ - 0 1,d1h5,Qh5,,False,120.11,True,1.0
WAC.183,WAC,1r2k1r1/5p2/b3p3/1p2b1B1/3p3P/3B4/PP2KP2/2R3R1 w - - 0 1,g5f6,Bf6,,False,120.13,True,1.0
WAC.184,WAC,4kn2/r4p1r/p3bQ2/q1nNP1Np/1p5P/8/PPP3P1/2KR3R w - - 0 1,f6e7,Qe7+,f6e7,True,21.15,False,1.0
WAC.185,WAC,1r1rb1k1/2p3pp/p2q1p2/3PpP1Q/Pp1bP2N/1B5R/1P4PP/2B4K w - - 0 1,h5h7,Qxh7+,h5h7,True,14.64,False,1.0
WAC.186,WAC,r5r1/p1q2p1k/1p1R2pB/3pP3/6bQ/2p5/P1P1NPPP/6K1 w - - 0 1,h6f8,Bf8+,h6f8,True,23.89,False,1.0
WAC.187,WAC,6k1/5p2/p3p3/1p3qp1/2p1Qn2/2P1R3/PP1r1PPP/4R1K1 b - - 0 1,f4h3,Nh3+,f4h3,True,13.4,False,1.0
WAC.188,WAC,3RNbk1/pp3p2/4rQpp/8/1qr5/7P/P4P2/3R2K1 w - - 0 1,f6g7,Qg7+,f6g7,True,20.66,False,1.0
WAC.189,WAC,3r1k2/1ppPR1n1/p2p1rP1/3P3p/4Rp1N/5K2/P1P2P2/8 w - - 0 1,e7e8,Re8+,,False,120.02,True,1.0
WAC.190,WAC,8/p2b2kp/1q1p2p1/1P1Pp3/4P3/3B2P1/P2Q3P/2Nn3K b - - 0 1,d7h3,Bh3,d1f2,False,66.6,False,1.0
WAC.191,WAC,2r1Rn1k/1p1q2pp/p7/5p2/3P4/1B4P1/P1P1QP1P/6K1 w - - 0 1,e2c4,Qc4,e2c4,True,14.04,False,1.0
WAC.192,WAC,r3k3/ppp2Npp/4Bn2/2b5/1n1pp3/N4P2/PPP3qP/R2QKR2 b Qq - 0 1,b4d3,Nd3+,b4d3,True,30.68,False,1.0
WAC.193,WAC,5bk1/p4ppp/Qp6/4B3/1P6/Pq2P1P1/2rr1P1P/R4RK1 b - - 0 1,b3e3,Qxe3,b3e3,True,13.26,False,1.0
WAC.194,WAC,5rk1/ppq2ppp/2p5/4bN2/4P3/6Q1/PPP2PPP/3R2K1 w - - 0 1,f5h6,Nh6+,f5h6,True,21.63,False,1.0
WAC.195,WAC,3r1rk1/1p3p2/p3pnnp/2p3p1/2P2q2/1P5P/PB2QPPN/3RR1K1 w - - 0 1,g2g3,g3,g2g3,True,59.97,False,1.0
WAC.196,WAC,rr4k1/p1pq2pp/Q1n1pn2/2bpp3/4P3/2PP1NN1/PP3PPP/R1B1K2R b KQ - 0 1,c6b4,Nb4,,False,120.07,True,1.0
WAC.197,WAC,7k/1p4p1/7p/3P1n2/4Q3/2P2P2/PP3qRP/7K b - - 0 1,f2f1,Qf1+,f2f1,True,6.17,False,1.0
WAC.198,WAC,2br2k1/ppp2p1p/4p1p1/4P2q/2P1Bn2/2Q5/PP3P1P/4R1RK b - - 0 1,d8d3,Rd3,d8d3,True,32.55,False,1.0
WAC.199,WAC,r1br2k1/pp2nppp/2n5/1B1q4/Q7/4BN2/PP3PPP/2R2RK1 w - - 0 1,b5c6|c1d1|f1d1,Bxc6|Rcd1|Rfd1,b5c4,False,119.83,False,1.0
WAC.200,WAC,2rqrn1k/pb4pp/1p2pp2/n2P4/2P3N1/P2B2Q1/1B3PPP/2R1R1K1 w - - 0 1,b2f6,Bxf6,b2f6,True,35.78,False,1.0
WAC.201,WAC,2b2r1k/4q2p/3p2pQ/2pBp3/8/6P1/1PP2P1P/R5K1 w - - 0 1,a1a7,Ra7,a1a7,True,45.31,False,1.0
WAC.202,WAC,QR2rq1k/2p3p1/3p1pPp/8/4P3/8/P1r3PP/1R4K1 b - - 0 1,c2a2,Rxa2,,False,120.03,True,1.0
WAC.203,WAC,r4rk1/5ppp/p3q1n1/2p2NQ1/4n3/P3P3/1B3PPP/1R3RK1 w - - 0 1,g5h6,Qh6,g5h6,True,30.43,False,1.0
WAC.204,WAC,r1b1qrk1/1p3ppp/p1p5/3Nb3/5N2/P7/1P4PQ/K1R1R3 w - - 0 1,e1e5,Rxe5,,False,120.14,True,1.0
WAC.205,WAC,r3rnk1/1pq2bb1/p4p2/3p1Pp1/3B2P1/1NP4R/P1PQB3/2K4R w - - 0 1,d2g5,Qxg5,d2g5,True,16.52,False,1.0
WAC.206,WAC,1Qq5/2P1p1kp/3r1pp1/8/8/7P/p4PP1/2R3K1 b - - 0 1,d6c6,Rc6,d6c6,True,106.61,False,1.0
WAC.207,WAC,r1bq2kr/p1pp1ppp/1pn1p3/4P3/2Pb2Q1/BR6/P4PPP/3K1BNR w - - 0 1,g4g7,Qxg7+,g4g7,True,73.58,False,1.0
WAC.208,WAC,3r1bk1/ppq3pp/2p5/2P2Q1B/8/1P4P1/P6P/5RK1 w - - 0 1,h5f7,Bf7+,h5f7,True,30.35,False,1.0
WAC.209,WAC,4kb1r/2q2p2/r2p4/pppBn1B1/P6P/6Q1/1PP5/2KRR3 w k - 0 1,e1e5,Rxe5+,,False,120.03,True,1.0
WAC.210,WAC,3r1rk1/pp1q1ppp/3pn3/2pN4/5PP1/P5PQ/1PP1B3/1K1R4 w - - 0 1,d1h1,Rh1,d1h1,True,27.31,False,1.0
WAC.211,WAC,r1bqrk2/pp1n1n1p/3p1p2/P1pP1P1Q/2PpP1NP/6R1/2PB4/4RBK1 w - - 0 1,h5f7,Qxf7+,h5f7,True,52.27,False,1.0
WAC.212,WAC,rn1qr2Q/pbppk1p1/1p2pb2/4N3/3P4/2N5/PPP3PP/R4RK1 w - - 0 1,h8g7,Qxg7+,h8g7,True,45.19,False,1.0
WAC.213,WAC,3r1r1k/1b4pp/ppn1p3/4Pp1R/Pn5P/3P4/4QP2/1qB1NKR1 w - - 0 1,h5h7,Rxh7+,h5h7,True,39.5,False,1.0
WAC.214,WAC,r2r2k1/1p2qpp1/1np1p1p1/p3N3/2PPN3/bP5R/4QPPP/4R1K1 w - - 0 1,e4g5,Ng5,e4g5,True,105.05,False,1.0
WAC.215,WAC,3r2k1/pb1q1pp1/1p2pb1p/8/3N4/P2QB3/1P3PPP/1Br1R1K1 w - - 0 1,d3h7,Qh7+,d3h7,True,14.65,False,1.0
WAC.216,WAC,r2qr1k1/1b1nbppp/p3pn2/1p1pN3/3P1B2/2PB1N2/PP2QPPP/R4RK1 w - - 0 1,e5f7|a2a4,Nxf7|a4,,False,120.08,True,1.0
WAC.217,WAC,r3kb1r/1pp3p1/p3bp1p/5q2/3QN3/1P6/PBP3P1/3RR1K1 w kq - 0 1,d4d7,Qd7+,d4d7,True,76.91,False,1.0
WAC.218,WAC,6k1/pp5p/2p3q1/6BP/2nPr1Q1/8/PP3R1K/8 w - - 0 1,g5h6,Bh6,g5h6,True,17.72,False,1.0
WAC.219,WAC,7k/p4q1p/1pb5/2p5/4B2Q/2P1B3/P6P/7K b - - 0 1,f7f1,Qf1+,f7f1,True,6.48,False,1.0
WAC.220,WAC,3rr1k1/ppp2ppp/8/5Q2/4n3/1B5R/PPP1qPP1/5RK1 b - - 0 1,e2f1,Qxf1+,e4f6,False,24.84,False,1.0
WAC.221,WAC,r3k3/P5bp/2N1bp2/4p3/2p5/6NP/1PP2PP1/3R2K1 w q - 0 1,d1d8,Rd8+,d1d8,True,99.13,False,1.0
WAC.222,WAC,2r1r2k/1q3ppp/p2Rp3/2p1P3/6QB/p3P3/bP3PPP/3R2K1 w - - 0 1,h4f6,Bf6,h4f6,True,30.24,False,1.0
WAC.223,WAC,r1bqk2r/pp3ppp/5n2/8/1b1npB2/2N5/PP1Q2PP/1K2RBNR w kq - 0 1,c3e4,Nxe4,,False,120.15,True,1.0
WAC.224,WAC,5rk1/p1q3pp/1p1r4/2p1pp1Q/1PPn1P2/3B3P/P2R2P1/3R2K1 b - - 0 1,d6h6|e5e4,Rh6|e4,d6h6,True,97.15,False,1.0
WAC.225,WAC,4R3/4q1kp/6p1/1Q3b2/1P1b1P2/6KP/8/8 b - - 0 1,e7h4,Qh4+,e7h4,True,14.49,False,1.0
WAC.226,WAC,2b2rk1/p1p4p/2p1p1p1/br2N1Q1/1p2q3/8/PB3PPP/3R1RK1 w - - 0 1,e5f7,Nf7,e5f7,True,30.26,False,1.0
WAC.227,WAC,2k1rb1r/ppp3pp/2np1q2/5b2/2B2P2/2P1BQ2/PP1N1P1P/2KR3R b - - 0 1,d6d5,d5,d6d5,True,34.1,False,1.0
WAC.228,WAC,r4rk1/1bq1bp1p/4p1p1/p2p4/3BnP2/1N1B3R/PPP3PP/R2Q2K1 w - - 0 1,d3e4,Bxe4,,False,120.04,True,1.0
WAC.229,WAC,8/8/8/1p5r/p1p1k1pN/P2pBpP1/1P1K1P2/8 b - - 0 1,h5h4|b5b4,Rxh4|b4,b5b4,True,32.56,False,1.0
WAC.230,WAC,2b5/1r6/2kBp1p1/p2pP1P1/2pP4/1pP3K1/1R3P2/8 b - - 0 1,b7b4,Rb4,b7b6,False,46.7,False,1.0
WAC.231,WAC,r4rk1/1b1nqp1p/p5p1/1p2PQ2/2p5/5N2/PP3PPP/R1BR2K1 w - - 0 1,c1g5,Bg5,c1g5,True,91.76,False,1.0
WAC.232,WAC,1R2rq1k/2p3p1/Q2p1pPp/8/4P3/8/P1r3PP/1R4K1 w - - 0 1,a6b5|b8e8,Qb5|Rxe8,a6b5,True,41.32,False,1.0
WAC.233,WAC,5rk1/p1p2r1p/2pp2p1/4p3/PPPnP3/3Pq1P1/1Q1R1R1P/4NK2 b - - 0 1,d4b3,Nb3,d4b3,True,118.37,False,1.0
WAC.234,WAC,2kr1r2/p6p/5Pp1/2p5/1qp2Q1P/7R/PP6/1KR5 w - - 0 1,h3b3,Rb3,,False,120.05,True,1.0
WAC.235,WAC,5r2/1p1RRrk1/4Qq1p/1PP3p1/8/4B3/1b3P1P/6K1 w - - 0 1,e6e4|e6f7|e7f7,Qe4|Qxf7+|Rxf7+,,False,120.13,True,1.0
WAC.236,WAC,1R6/p5pk/4p2p/4P3/8/2r3qP/P3R1b1/4Q1K1 b - - 0 1,c3c1,Rc1,c3c1,True,95.8,False,1.0
WAC.237,WAC,r5k1/pQp2qpp/8/4pbN1/3P4/6P1/PPr4P/1K1R3R b - - 0 1,c2c1,Rc1+,,False,120.13,True,1.0
WAC.238,WAC,1k1r4/pp1r1pp1/4n1p1/2R5/2Pp1qP1/3P2QP/P4PB1/1R4K1 w - - 0 1,g2b7,Bxb7,g2b7,True,100.15,False,1.0
WAC.239,WAC,8/6k1/5pp1/Q6p/5P2/6PK/P4q1P/8 b - - 0 1,f2f1,Qf1+,g7h6,False,21.75,False,1.0
WAC.240,WAC,2b4k/p1b2p2/2p2q2/3p1PNp/3P2R1/3B4/P1Q2PKP/4r3 w - - 0 1,c2c6,Qxc6,c2c6,True,38.88,False,1.0
WAC.241,WAC,2rq1rk1/pp3ppp/2n2b2/4NR2/3P4/PB5Q/1P4PP/3R2K1 w - - 0 1,h3h7,Qxh7+,,False,120.03,True,1.0
WAC.242,WAC,r1b1r1k1/pp1nqp2/2p1p1pp/8/4N3/P1Q1P3/1P3PPP/1BRR2K1 w - - 0 1,d1d7,Rxd7,d1d7,True,105.27,False,1.0
WAC.243,WAC,1r3r1k/3p4/1p1Nn1R1/4Pp1q/pP3P1p/P7/5Q1P/6RK w - - 0 1,f2e2,Qe2,g6g5,False,58.93,False,
WAC.244,WAC,r6r/pp3ppp/3k1b2/2pb4/B4Pq1/2P1Q3/P5PP/1RBR2K1 w - - 0 1,e3c5,Qxc5+,e3c5,True,50.62,False,1.0
WAC.245,WAC,4rrn1/ppq3bk/3pPnpp/2p5/2PB4/2NQ1RPB/PP5P/5R1K w - - 0 1,d3g6,Qxg6+,d3g6,True,44.01,False,1.0
WAC.246,WAC,6R1/4qp1p/ppr1n1pk/8/1P2P1QP/6N1/P4PP1/6K1 w - - 0 1,g4h5,Qh5+,g4h5,True,10.78,False,1.0
WAC.247,WAC,2k1r3/1p2Bq2/p2Qp3/Pb1p1p1P/2pP1P2/2P5/2P2KP1/1R6 w - - 0 1,b1b5,Rxb5,b1b5,True,31.29,False,2.0
WAC.248,WAC,5r1k/1p4pp/3q4/3Pp1R1/8/8/PP4PP/4Q1K1 b - - 0 1,d6c5,Qc5+,d6c5,True,18.96,False,3.0
WAC.249,WAC,r4rk1/pbq2pp1/1ppbpn1p/8/2PP4/1P1Q1N2/PBB2PPP/R3R1K1 w - - 0 1,c4c5|d4d5,c5|d5,c4c5,True,107.66,False,1.0
WAC.250,WAC,1b5k/7P/p1p2np1/2P2p2/PP3P2/4RQ1R/q2r3P/6K1 w - - 0 1,e3e8,Re8+,e3e8,True,78.39,False,1.0
WAC.251,WAC,k7/p4p2/P1q1b1p1/3p3p/3Q4/7P/5PP1/1R4K1 w - - 0 1,d4e5|d4f4,Qe5|Qf4,d4b4,False,20.51,False,1.0
WAC.252,WAC,1rb1r1k1/p1p2ppp/5n2/2pP4/5P2/2QB4/qNP3PP/2KRB2R b - - 0 1,c8g4|e8e2,Bg4|Re2,f6e4,False,40.29,False,1.0
WAC.253,WAC,k5r1/p4b2/2P5/5p2/3P1P2/4QBrq/P5P1/4R1K1 w - - 0 1,e3e8,Qe8+,e3e8,True,6.93,False,1.0
WAC.254,WAC,r6k/pp3p1p/2p1bp1q/b3p3/4Pnr1/2PP2NP/PP1Q1PPN/R2B2RK b - - 0 1,f4h3,Nxh3,f4h3,True,45.02,False,1.0
WAC.255,WAC,3r3r/p4pk1/5Rp1/3q4/1p1P2RQ/5N2/P1P4P/2b4K w - - 0 1,f6g6,Rfxg6+,f6g6,True,94.37,False,1.0
WAC.256,WAC,3r1rk1/1pb1qp1p/2p3p1/p7/P2Np2R/1P5P/1BP2PP1/3Q1BK1 w - - 0 1,d4f5,Nf5,d1g4,False,24.7,False,1.0
WAC.257,WAC,4r1k1/pq3p1p/2p1r1p1/2Q1p3/3nN1P1/1P6/P1P2P1P/3RR1K1 w - - 0 1,d1d4,Rxd4,e4d6,False,30.55,False,1.0
WAC.258,WAC,r3brkn/1p5p/2p2Ppq/2Pp3B/3Pp2Q/4P1R1/6PP/5R1K w - - 0 1,h5g6,Bxg6,h5g6,True,17.89,False,1.0
WAC.259,WAC,r1bq1rk1/ppp2ppp/2np4/2bN1PN1/2B1P3/3p4/PPP2nPP/R1BQ1K1R w - - 0 1,d1h5,Qh5,,False,120.11,True,1.0
WAC.260,WAC,2r2b1r/p1Nk2pp/3p1p2/N2Qn3/4P3/q6P/P4PP1/1R3K1R w - - 0 1,d5e6,Qe6+,d5e6,True,29.02,False,1.0
WAC.261,WAC,r5k1/1bp3pp/p2p4/1p6/5p2/1PBP1nqP/1PP3Q1/R4R1K b - - 0 1,f3d4,Nd4,f3d4,True,45.36,False,1.0
WAC.262,WAC,6k1/p1B1b2p/2b3r1/2p5/4p3/1PP1N1Pq/P2R1P2/3Q2K1 b - - 0 1,g6h6,Rh6,g6h6,True,26.54,False,1.0
WAC.263,WAC,rnbqr2k/pppp1Qpp/8/b2NN3/2B1n3/8/PPPP1PPP/R1B1K2R w KQ - 0 1,f7g8,Qg8+,f7g8,True,75.76,False,1.0
WAC.264,WAC,r2r2k1/1R2qp2/p5pp/2P5/b1PN1b2/P7/1Q3PPP/1B1R2K1 b - - 0 1,e7e5|a8b8,Qe5|Rab8,,False,120.12,True,1.0
WAC.265,WAC,2r1k2r/2pn1pp1/1p3n1p/p3PP2/4q2B/P1P5/2Q1N1PP/R4RK1 w k - 0 1,e5f6,exf6,,False,120.02,True,1.0
WAC.266,WAC,r3q2r/2p1k1p1/p5p1/1p2Nb2/1P2nB2/P7/2PNQbPP/R2R3K b - - 0 1,h8h2,Rxh2+,h8h2,True,86.79,False,1.0
WAC.267,WAC,2r1kb1r/pp3ppp/2n1b3/1q1N2B1/1P2Q3/8/P4PPP/3RK1NR w Kk - 0 1,d5c7,Nc7+,d5c7,True,44.13,False,1.0
WAC.268,WAC,2r3kr/ppp2n1p/7B/5q1N/1bp5/2Pp4/PP2RPPP/R2Q2K1 w - - 0 1,e2e8,Re8+,e2e8,True,14.35,False,1.0
WAC.269,WAC,2kr2nr/pp1n1ppp/2p1p3/q7/1b1P1B2/P1N2Q1P/1PP1BPP1/R3K2R w KQ - 0 1,a3b4,axb4,a3b4,True,40.82,False,3.0
WAC.270,WAC,2r1r1k1/pp1q1ppp/3p1b2/3P4/3Q4/5N2/PP2RPPP/4R1K1 w - - 0 1,d4g4,Qg4,d4g4,True,16.83,False,2.0
WAC.271,WAC,2kr4/ppp3Pp/4RP1B/2r5/5P2/1P6/P2p4/3K4 w - - 0 1,e6d6,Rd6,e6d6,True,35.33,False,1.0
WAC.272,WAC,nrq4r/2k1p3/1p1pPnp1/pRpP1p2/P1P2P2/2P1BB2/1R2Q1P1/6K1 w - - 0 1,e3c5,Bxc5,e3c5,True,57.12,False,1.0
WAC.273,WAC,2k4B/bpp1qp2/p1b5/7p/1PN1n1p1/2Pr4/P5PP/R3QR1K b - - 0 1,e4g3|g4g3,Ng3+|g3,e4g3,True,26.23,False,1.0
WAC.274,WAC,8/1p6/p5R1/k7/Prpp4/K7/1NP5/8 w - - 0 1,g6b6|g6g5,Rb6|Rg5+,g6b6,True,7.72,False,1.0
WAC.275,WAC,r1b2rk1/1p1n1ppp/p1p2q2/4p3/P1B1Pn2/1QN2N2/1P3PPP/3R1RK1 b - - 0 1,d7c5|f4g2|b7b5,Nc5|Nxg2|b5,d7c5,True,76.53,False,1.0
WAC.276,WAC,r5k1/pp1RR1pp/1b6/6r1/2p5/B6P/P4qPK/3Q4 w - - 0 1,d1d5,Qd5+,d1d5,True,118.62,False,1.0
WAC.277,WAC,1r4r1/p2kb2p/bq2p3/3p1p2/5P2/2BB3Q/PP4PP/3RKR2 b - - 0 1,g8g3|g8g2,Rg3|Rxg2,g8g2,True,83.16,False,1.0
WAC.278,WAC,r2qkb1r/pppb2pp/2np1n2/5pN1/2BQP3/2N5/PPP2PPP/R1B1K2R w KQkq - 0 1,c4f7,Bf7+,c4f7,True,77.88,False,1.0
WAC.279,WAC,r7/4b3/2p1r1k1/1p1pPp1q/1P1P1P1p/PR2NRpP/2Q3K1/8 w - - 0 1,e3f5|b3c3,Nxf5|Rc3,e3f5,True,104.11,False,1.0
WAC.280,WAC,r1r2bk1/5p1p/pn4p1/N2b4/3Pp3/B3P3/2q1BPPP/RQ3RK1 b - - 0 1,f8a3,Bxa3,f8a3,True,92.53,False,1.0
WAC.281,WAC,2R5/2R4p/5p1k/6n1/8/1P2QPPq/r7/6K1 w - - 0 1,c7h7,Rxh7+,c7h7,True,19.58,False,1.0
WAC.282,WAC,6k1/2p3p1/1p1p1nN1/1B1P4/4PK2/8/2r3b1/7R w - - 0 1,h1h8,Rh8+,,False,120.03,True,1.0
WAC.283,WAC,3q1rk1/4bp1p/1n2P2Q/3p1p2/6r1/Pp2R2N/1B4PP/7K w - - 0 1,h3g5,Ng5,,False,120.1,True,1.0
WAC.284,WAC,3r3k/pp4pp/8/1P6/3N4/Pn2P1qb/1B1Q2B1/2R3K1 w - - 0 1,d4f5,Nf5,d4f5,True,30.88,False,1.0
WAC.285,WAC,2rr3k/1b2bppP/p2p1n2/R7/3P4/1qB2P2/1P4Q1/1K5R w - - 0 1,g2g7,Qxg7+,g2g7,True,42.08,False,1.0
WAC.286,WAC,3r1k2/1p6/p4P2/2pP2Qb/8/1P1KB3/P6r/8 b - - 0 1,d8d5,Rxd5+,d8d5,True,8.63,False,1.0
WAC.287,WAC,rn3k1r/pp2bBpp/2p2n2/q5N1/3P4/1P6/P1P3PP/R1BQ1RK1 w - - 0 1,d1g4|d1h5,Qg4|Qh5,d1h5,True,34.41,False,1.0
WAC.288,WAC,r1b2rk1/p4ppp/1p1Qp3/4P2N/1P6/8/P3qPPP/3R1RK1 w - - 0 1,h5f6,Nf6+,h5f6,True,12.5,False,1.0
WAC.289,WAC,2r3k1/5p1p/p3q1p1/2n3P1/1p1QP2P/1P4N1/PK6/2R5 b - - 0 1,e6e5,Qe5,e6e5,True,9.11,False,1.0
WAC.290,WAC,2k2r2/2p5/1pq5/p1p1n3/P1P2n1B/1R4Pp/2QR4/6K1 b - - 0 1,f4e2,Ne2+,f4e2,True,40.88,False,1.0
WAC.291,WAC,5r1k/3b2p1/p6p/1pRpR3/1P1P2q1/P4pP1/5QnP/1B4K1 w - - 0 1,h2h3,h3,g1h1,False,21.9,False,
WAC.292,WAC,4r3/1Q1qk2p/p4pp1/3Pb3/P7/6PP/5P2/4R1K1 w - - 0 1,d5d6,d6+,d5d6,True,83.57,False,1.0
WAC.293,WAC,1nbq1r1k/3rbp1p/p1p1pp1Q/1p6/P1pPN3/5NP1/1P2PPBP/R4RK1 w - - 0 1,f3g5,Nfg5,,False,120.02,True,1.0
WAC.294,WAC,3r3k/1r3p1p/p1pB1p2/8/p1qNP1Q1/P6P/1P4P1/3R3K w - - 0 1,d6f8|d4f5|g4f4,Bf8|Nf5|Qf4,g4f4,True,52.12,False,1.0
WAC.295,WAC,4r3/p4r1p/R1p2pp1/1p1bk3/4pNPP/2P1K3/2P2P2/3R4 w - - 0 1,d1d5,Rxd5+,d1d5,True,20.51,False,1.0
WAC.296,WAC,3r4/1p2k2p/p1b1p1p1/4Q1Pn/2B3KP/4pP2/PP2R1N1/6q1 b - - 0 1,d8d4|d8f8,Rd4+|Rf8,d8d4,True,16.82,False,1.0
WAC.297,WAC,3r1rk1/p3qp1p/2bb2p1/2p5/3P4/1P6/PBQN1PPP/2R2RK1 b - - 0 1,c6g2|d6h2,Bxg2|Bxh2+,c6g2,True,110.88,False,1.0
WAC.298,WAC,3Q4/p3b1k1/2p2rPp/2q5/4B3/P2P4/7P/6RK w - - 0 1,d8h8,Qh8+,d8h8,True,10.5,False,1.0
